City,Country,Region,Tags
Chennai,India,Asia,"BUSINESS,MEDICAL,SEAMAN"
Delhi,India,Asia,"BUSINESS,MEDICAL,LEISURE"
Goa,India,Asia,"LEISURE,CRUISE"
Hyderabad,India,Asia,"BUSINESS,MEDICAL"
Jaipur,India,Asia,LEISURE
Kolkata,India,Asia,"BUSINESS,SEAMAN"
Mumbai,India,Asia,"BUSINESS,MEDICAL,SEAMAN"
Pune,India,Asia,"BUSINESS,MEDICAL"
Varanasi,India,Asia,"RELIGIOUS,LEISURE"
Bali,Indonesia,Asia,"LEISURE,CRUISE"
Bandung,Indonesia,Asia,"BUSINESS,LEISURE"
Batam,Indonesia,Asia,"BUSINESS,SEAMAN"
Jakarta,Indonesia,Asia,"BUSINESS,SEAMAN"
Lombok,Indonesia,Asia,"LEISURE,CRUISE"
Medan,Indonesia,Asia,"BUSINESS,SEAMAN"
Surabaya,Indonesia,Asia,"BUSINESS,SEAMAN"
Yogyakarta,Indonesia,Asia,"LEISURE,RELIGIOUS"
Fukuoka,Japan,Asia,"BUSINESS,LEISURE"
Hakone,Japan,Asia,LEISURE
Hiroshima,Japan,Asia,"BUSINESS,LEISURE"
Kanazawa,Japan,Asia,LEISURE
Kobe,Japan,Asia,"BUSINESS,SEAMAN"
Kyoto,Japan,Asia,"LEISURE,RELIGIOUS"
Nagasaki,Japan,Asia,"LEISURE,SEAMAN"
Nagoya,Japan,Asia,BUSINESS
Nara,Japan,Asia,"LEISURE,RELIGIOUS"
Okinawa,Japan,Asia,"LEISURE,CRUISE,SEAMAN"
Osaka,Japan,Asia,"BUSINESS,LEISURE"
Sapporo,Japan,Asia,LEISURE
Takayama,Japan,Asia,LEISURE
Tokyo,Japan,Asia,"BUSINESS,LEISURE"
Yokohama,Japan,Asia,"BUSINESS,SEAMAN"
Luang Prabang,Laos,Asia,"LEISURE,RELIGIOUS"
Vientiane,Laos,Asia,"BUSINESS,LEISURE"
Macao,Macao,Asia,LEISURE
Macau,Macao,Asia,"LEISURE,CRUISE"
Ipoh,Malaysia,Asia,LEISURE
Johor Bahru,Malaysia,Asia,"BUSINESS,MEDICAL"
Kota Kinabalu,Malaysia,Asia,"LEISURE,CRUISE"
Kuala Lumpur,Malaysia,Asia,"BUSINESS,MEDICAL,LEISURE"
Kuching,Malaysia,Asia,LEISURE
Langkawi,Malaysia,Asia,"LEISURE,CRUISE"
Malacca,Malaysia,Asia,LEISURE
Penang,Malaysia,Asia,"LEISURE,MEDICAL,SEAMAN"
Male,Maldives,Asia,"LEISURE,CRUISE,SEAMAN"
Ulaanbaatar,Mongolia,Asia,LEISURE
Bagan,Myanmar,Asia,"LEISURE,RELIGIOUS"
Inle Lake,Myanmar,Asia,LEISURE
Mandalay,Myanmar,Asia,"LEISURE,RELIGIOUS"
Yangon,Myanmar,Asia,"BUSINESS,RELIGIOUS"
Kathmandu,Nepal,Asia,"LEISURE,RELIGIOUS"
Pokhara,Nepal,Asia,LEISURE
Islamabad,Pakistan,Asia,BUSINESS
Karachi,Pakistan,Asia,"BUSINESS,SEAMAN"
Lahore,Pakistan,Asia,"BUSINESS,LEISURE"
Bacolod,Philippines,Asia,BUSINESS
Baguio,Philippines,Asia,LEISURE
Boracay,Philippines,Asia,"LEISURE,CRUISE"
Cebu,Philippines,Asia,"LEISURE,MEDICAL,SEAMAN"
Davao,Philippines,Asia,"BUSINESS,SEAMAN"
Iloilo,Philippines,Asia,BUSINESS
Manila,Philippines,Asia,"BUSINESS,SEAMAN,MEDICAL"
Palawan,Philippines,Asia,"LEISURE,CRUISE"
Singapore,Singapore,Asia,"BUSINESS,MEDICAL,SEAMAN"
Busan,South Korea,Asia,"BUSINESS,SEAMAN,MEDICAL"
Daegu,South Korea,Asia,"BUSINESS,MEDICAL"
Daejeon,South Korea,Asia,BUSINESS
Gwangju,South Korea,Asia,BUSINESS
Incheon,South Korea,Asia,"BUSINESS,SEAMAN"
Jeju,South Korea,Asia,"LEISURE,CRUISE"
Seoul,South Korea,Asia,"BUSINESS,MEDICAL,LEISURE"
Colombo,Sri Lanka,Asia,"BUSINESS,SEAMAN,MEDICAL"
Galle,Sri Lanka,Asia,"LEISURE,CRUISE"
Kandy,Sri Lanka,Asia,"LEISURE,RELIGIOUS"
Nuwara Eliya,Sri Lanka,Asia,LEISURE
Trincomalee,Sri Lanka,Asia,"LEISURE,SEAMAN"
Kaohsiung,Taiwan,Asia,"BUSINESS,SEAMAN"
Taipei,Taiwan,Asia,"BUSINESS,MEDICAL,LEISURE"
Ayutthaya,Thailand,Asia,"LEISURE,RELIGIOUS"
Bangkok,Thailand,Asia,"BUSINESS,MEDICAL,LEISURE"
Chiang Mai,Thailand,Asia,"LEISURE,MEDICAL"
Hua Hin,Thailand,Asia,LEISURE
Kanchanaburi,Thailand,Asia,LEISURE
Koh Samui,Thailand,Asia,"LEISURE,CRUISE"
Krabi,Thailand,Asia,"LEISURE,CRUISE"
Pattaya,Thailand,Asia,LEISURE
Phuket,Thailand,Asia,"LEISURE,MEDICAL,CRUISE"
Sukhothai,Thailand,Asia,"LEISURE,RELIGIOUS"
Da Nang,Vietnam,Asia,"LEISURE,MEDICAL"
Halong Bay,Vietnam,Asia,"LEISURE,CRUISE"
Hanoi,Vietnam,Asia,"BUSINESS,MEDICAL,LEISURE"
Ho Chi Minh,Vietnam,Asia,"BUSINESS,MEDICAL,SEAMAN"
Hoi An,Vietnam,Asia,LEISURE
Hue,Vietnam,Asia,"LEISURE,RELIGIOUS"
Nha Trang,Vietnam,Asia,"LEISURE,CRUISE"
Sapa,Vietnam,Asia,LEISURE
Saranda,Albania,Europe,LEISURE
Tirana,Albania,Europe,"BUSINESS,LEISURE"
Graz,Austria,Europe,"BUSINESS,LEISURE"
Innsbruck,Austria,Europe,LEISURE
Linz,Austria,Europe,BUSINESS
Salzburg,Austria,Europe,LEISURE
Vienna,Austria,Europe,"BUSINESS,LEISURE"
Antwerp,Belgium,Europe,"BUSINESS,SEAMAN"
Bruges,Belgium,Europe,LEISURE
Brussels,Belgium,Europe,BUSINESS
Ghent,Belgium,Europe,LEISURE
Mostar,Bosnia and Herzegovina,Europe,LEISURE
Sarajevo,Bosnia and Herzegovina,Europe,LEISURE
Bansko,Bulgaria,Europe,LEISURE
Burgas,Bulgaria,Europe,"LEISURE,SEAMAN"
Golden Sands,Bulgaria,Europe,LEISURE
Plovdiv,Bulgaria,Europe,LEISURE
Sofia,Bulgaria,Europe,"BUSINESS,LEISURE"
Sunny Beach,Bulgaria,Europe,LEISURE
Varna,Bulgaria,Europe,"LEISURE,SEAMAN"
Dubrovnik,Croatia,Europe,"LEISURE,CRUISE"
Split,Croatia,Europe,"LEISURE,CRUISE"
Zagreb,Croatia,Europe,"BUSINESS,LEISURE"
Brno,Czech Republic,Europe,"BUSINESS,LEISURE"
Cesky Krumlov,Czech Republic,Europe,LEISURE
Karlovy Vary,Czech Republic,Europe,"LEISURE,MEDICAL"
Prague,Czech Republic,Europe,LEISURE
Aarhus,Denmark,Europe,"BUSINESS,LEISURE"
Copenhagen,Denmark,Europe,"BUSINESS,LEISURE,CRUISE"
Odense,Denmark,Europe,LEISURE
Parnu,Estonia,Europe,LEISURE
Tallinn,Estonia,Europe,"LEISURE,CRUISE"
Helsinki,Finland,Europe,"BUSINESS,LEISURE,CRUISE"
Tampere,Finland,Europe,BUSINESS
Turku,Finland,Europe,"BUSINESS,SEAMAN"
Bordeaux,France,Europe,LEISURE
Cannes,France,Europe,"LEISURE,CRUISE"
Lille,France,Europe,BUSINESS
Lyon,France,Europe,"BUSINESS,LEISURE"
Marseille,France,Europe,"BUSINESS,SEAMAN,CRUISE"
Montpellier,France,Europe,LEISURE
Nantes,France,Europe,"BUSINESS,LEISURE"
Nice,France,Europe,"LEISURE,CRUISE"
Paris,France,Europe,"BUSINESS,LEISURE,CRUISE"
Strasbourg,France,Europe,"BUSINESS,LEISURE"
Toulouse,France,Europe,"BUSINESS,LEISURE"
Berlin,Germany,Europe,"BUSINESS,LEISURE"
Bremen,Germany,Europe,"BUSINESS,SEAMAN"
Cologne,Germany,Europe,"BUSINESS,LEISURE"
Dresden,Germany,Europe,LEISURE
Dusseldorf,Germany,Europe,BUSINESS
Frankfurt,Germany,Europe,"BUSINESS,LEISURE"
Hamburg,Germany,Europe,"BUSINESS,SEAMAN,CRUISE"
Hannover,Germany,Europe,BUSINESS
Heidelberg,Germany,Europe,LEISURE
Leipzig,Germany,Europe,BUSINESS
Munich,Germany,Europe,"BUSINESS,LEISURE"
Nuremberg,Germany,Europe,"BUSINESS,LEISURE"
Stuttgart,Germany,Europe,BUSINESS
Athens,Greece,Europe,"LEISURE,CRUISE"
Chania,Greece,Europe,LEISURE
Corfu,Greece,Europe,"LEISURE,CRUISE"
Crete,Greece,Europe,"LEISURE,CRUISE"
Heraklion,Greece,Europe,"LEISURE,CRUISE"
Kos,Greece,Europe,"LEISURE,CRUISE"
Mykonos,Greece,Europe,"LEISURE,CRUISE"
Naxos,Greece,Europe,LEISURE
Paros,Greece,Europe,LEISURE
Rhodes,Greece,Europe,"LEISURE,CRUISE"
Santorini,Greece,Europe,"LEISURE,CRUISE"
Thessaloniki,Greece,Europe,"BUSINESS,LEISURE,SEAMAN"
Zakynthos,Greece,Europe,"LEISURE,CRUISE"
Budapest,Hungary,Europe,"LEISURE,MEDICAL"
Debrecen,Hungary,Europe,"BUSINESS,MEDICAL"
Eger,Hungary,Europe,LEISURE
Pecs,Hungary,Europe,LEISURE
Akureyri,Iceland,Europe,LEISURE
Reykjavik,Iceland,Europe,"LEISURE,CRUISE"
Cork,Ireland,Europe,"BUSINESS,LEISURE"
Dublin,Ireland,Europe,"BUSINESS,LEISURE"
Galway,Ireland,Europe,LEISURE
Limerick,Ireland,Europe,LEISURE
Florence,Italy,Europe,LEISURE
Milan,Italy,Europe,"BUSINESS,LEISURE"
Naples,Italy,Europe,"LEISURE,CRUISE,SEAMAN"
Rome,Italy,Europe,"BUSINESS,LEISURE,RELIGIOUS"
Venice,Italy,Europe,"LEISURE,CRUISE"
Pristina,Kosovo,Europe,BUSINESS
Jurmala,Latvia,Europe,LEISURE
Riga,Latvia,Europe,"LEISURE,CRUISE"
Klaipeda,Lithuania,Europe,SEAMAN
Vilnius,Lithuania,Europe,LEISURE
Valletta,Malta,Europe,"LEISURE,CRUISE"
Monaco,Monaco,Europe,"LEISURE,CRUISE"
Budva,Montenegro,Europe,LEISURE
Kotor,Montenegro,Europe,"LEISURE,CRUISE"
Podgorica,Montenegro,Europe,BUSINESS
Amsterdam,Netherlands,Europe,"BUSINESS,LEISURE,CRUISE"
Eindhoven,Netherlands,Europe,BUSINESS
Maastricht,Netherlands,Europe,LEISURE
Rotterdam,Netherlands,Europe,"BUSINESS,SEAMAN"
The Hague,Netherlands,Europe,BUSINESS
Utrecht,Netherlands,Europe,"BUSINESS,LEISURE"
Ohrid,North Macedonia,Europe,LEISURE
Skopje,North Macedonia,Europe,"BUSINESS,LEISURE"
Bergen,Norway,Europe,"LEISURE,CRUISE"
Oslo,Norway,Europe,"BUSINESS,LEISURE,CRUISE"
Stavanger,Norway,Europe,"BUSINESS,LEISURE"
Trondheim,Norway,Europe,LEISURE
Gdansk,Poland,Europe,"LEISURE,SEAMAN"
Katowice,Poland,Europe,BUSINESS
Krakow,Poland,Europe,"LEISURE,RELIGIOUS"
Lodz,Poland,Europe,BUSINESS
Poznan,Poland,Europe,"BUSINESS,LEISURE"
Warsaw,Poland,Europe,"BUSINESS,MEDICAL"
Wroclaw,Poland,Europe,"BUSINESS,LEISURE"
Zakopane,Poland,Europe,LEISURE
Lisbon,Portugal,Europe,"BUSINESS,LEISURE,CRUISE"
Porto,Portugal,Europe,"LEISURE,CRUISE"
Brasov,Romania,Europe,LEISURE
Bucharest,Romania,Europe,"BUSINESS,MEDICAL"
Cluj-Napoca,Romania,Europe,"BUSINESS,MEDICAL"
Constanta,Romania,Europe,"SEAMAN,LEISURE"
Sibiu,Romania,Europe,LEISURE
Timisoara,Romania,Europe,"BUSINESS,MEDICAL"
Moscow,Russia,Europe,"BUSINESS,LEISURE"
St Petersburg,Russia,Europe,"LEISURE,CRUISE"
Belgrade,Serbia,Europe,"BUSINESS,LEISURE"
Bratislava,Slovakia,Europe,"BUSINESS,LEISURE"
Ljubljana,Slovenia,Europe,LEISURE
Alicante,Spain,Europe,LEISURE
Barcelona,Spain,Europe,"BUSINESS,LEISURE,CRUISE"
Bilbao,Spain,Europe,"BUSINESS,LEISURE"
Granada,Spain,Europe,LEISURE
Ibiza,Spain,Europe,LEISURE
Madrid,Spain,Europe,"BUSINESS,LEISURE"
Malaga,Spain,Europe,"LEISURE,CRUISE"
Palma,Spain,Europe,"LEISURE,CRUISE"
San Sebastian,Spain,Europe,LEISURE
Seville,Spain,Europe,LEISURE
Valencia,Spain,Europe,"LEISURE,SEAMAN"
Zaragoza,Spain,Europe,BUSINESS
Gothenburg,Sweden,Europe,"BUSINESS,SEAMAN,LEISURE"
Malmo,Sweden,Europe,"BUSINESS,LEISURE"
Stockholm,Sweden,Europe,"BUSINESS,LEISURE,CRUISE"
Basel,Switzerland,Europe,"BUSINESS,LEISURE"
Bern,Switzerland,Europe,"BUSINESS,LEISURE"
Geneva,Switzerland,Europe,BUSINESS
Interlaken,Switzerland,Europe,LEISURE
Lucerne,Switzerland,Europe,LEISURE
St Moritz,Switzerland,Europe,LEISURE
Zermatt,Switzerland,Europe,LEISURE
Zurich,Switzerland,Europe,"BUSINESS,LEISURE"
Istanbul,Turkey,Europe,"BUSINESS,LEISURE,SEAMAN"
Bath,United Kingdom,Europe,LEISURE
Belfast,United Kingdom,Europe,"BUSINESS,LEISURE"
Birmingham,United Kingdom,Europe,BUSINESS
Bristol,United Kingdom,Europe,"BUSINESS,LEISURE"
Cambridge,United Kingdom,Europe,"BUSINESS,LEISURE"
Cardiff,United Kingdom,Europe,"BUSINESS,LEISURE"
Edinburgh,United Kingdom,Europe,LEISURE
Glasgow,United Kingdom,Europe,"BUSINESS,LEISURE"
Leeds,United Kingdom,Europe,BUSINESS
Liverpool,United Kingdom,Europe,"LEISURE,CRUISE"
London,United Kingdom,Europe,"BUSINESS,LEISURE,CRUISE"
Manchester,United Kingdom,Europe,"BUSINESS,LEISURE"
Newcastle,United Kingdom,Europe,BUSINESS
Oxford,United Kingdom,Europe,LEISURE
Southampton,United Kingdom,Europe,"CRUISE,SEAMAN"
York,United Kingdom,Europe,LEISURE
Manama,Bahrain,Middle East,"BUSINESS,MEDICAL"
Bandar Abbas,Iran,Middle East,"BUSINESS,SEAMAN"
Isfahan,Iran,Middle East,"LEISURE,RELIGIOUS"
Kish Island,Iran,Middle East,LEISURE
Mashhad,Iran,Middle East,RELIGIOUS
Qom,Iran,Middle East,RELIGIOUS
Shiraz,Iran,Middle East,"LEISURE,RELIGIOUS"
Tabriz,Iran,Middle East,"BUSINESS,LEISURE"
Tehran,Iran,Middle East,BUSINESS
Yazd,Iran,Middle East,"LEISURE,RELIGIOUS"
Baghdad,Iraq,Middle East,BUSINESS
Basra,Iraq,Middle East,"BUSINESS,SEAMAN"
Erbil,Iraq,Middle East,BUSINESS
Karbala,Iraq,Middle East,RELIGIOUS
Najaf,Iraq,Middle East,RELIGIOUS
Eilat,Israel,Middle East,"LEISURE,CRUISE"
Haifa,Israel,Middle East,"BUSINESS,SEAMAN"
Jerusalem,Israel,Middle East,"RELIGIOUS,LEISURE"
Nazareth,Israel,Middle East,"RELIGIOUS,LEISURE"
Tel Aviv,Israel,Middle East,"BUSINESS,LEISURE"
Amman,Jordan,Middle East,"BUSINESS,LEISURE"
Aqaba,Jordan,Middle East,"LEISURE,CRUISE,SEAMAN"
Dead Sea,Jordan,Middle East,"LEISURE,MEDICAL"
Petra,Jordan,Middle East,LEISURE
Wadi Rum,Jordan,Middle East,LEISURE
Kuwait City,Kuwait,Middle East,"BUSINESS,SEAMAN"
Baalbek,Lebanon,Middle East,LEISURE
Beirut,Lebanon,Middle East,"BUSINESS,LEISURE"
Byblos,Lebanon,Middle East,LEISURE
Tripoli,Lebanon,Middle East,"BUSINESS,SEAMAN"
Muscat,Oman,Middle East,"BUSINESS,CRUISE,LEISURE"
Nizwa,Oman,Middle East,LEISURE
Salalah,Oman,Middle East,"LEISURE,SEAMAN"
Sohar,Oman,Middle East,"BUSINESS,SEAMAN"
Bethlehem,Palestine,Middle East,"RELIGIOUS,LEISURE"
Ramallah,Palestine,Middle East,BUSINESS
Doha,Qatar,Middle East,"BUSINESS,CRUISE"
Abha,Saudi Arabia,Middle East,LEISURE
Al Khobar,Saudi Arabia,Middle East,BUSINESS
Dammam,Saudi Arabia,Middle East,"BUSINESS,SEAMAN"
Jeddah,Saudi Arabia,Middle East,"BUSINESS,RELIGIOUS,SEAMAN"
Jizan,Saudi Arabia,Middle East,"BUSINESS,SEAMAN"
Mecca,Saudi Arabia,Middle East,RELIGIOUS
Medina,Saudi Arabia,Middle East,RELIGIOUS
Riyadh,Saudi Arabia,Middle East,"BUSINESS,MEDICAL"
Taif,Saudi Arabia,Middle East,LEISURE
Yanbu,Saudi Arabia,Middle East,"BUSINESS,SEAMAN"
Aleppo,Syria,Middle East,BUSINESS
Damascus,Syria,Middle East,"BUSINESS,RELIGIOUS"
Adana,Turkey,Middle East,BUSINESS
Alanya,Turkey,Middle East,LEISURE
Ankara,Turkey,Middle East,BUSINESS
Antalya,Turkey,Middle East,"LEISURE,MEDICAL"
Belek,Turkey,Middle East,LEISURE
Bodrum,Turkey,Middle East,"LEISURE,CRUISE"
Bursa,Turkey,Middle East,"BUSINESS,LEISURE"
Cappadocia,Turkey,Middle East,LEISURE
Dalaman,Turkey,Middle East,LEISURE
Denizli,Turkey,Middle East,LEISURE
Eskisehir,Turkey,Middle East,BUSINESS
Fethiye,Turkey,Middle East,"LEISURE,CRUISE"
Gaziantep,Turkey,Middle East,"BUSINESS,LEISURE"
Izmir,Turkey,Middle East,"MEDICAL,LEISURE,SEAMAN"
Kas,Turkey,Middle East,LEISURE
Kayseri,Turkey,Middle East,BUSINESS
Konya,Turkey,Middle East,"RELIGIOUS,BUSINESS"
Kusadasi,Turkey,Middle East,"LEISURE,CRUISE"
Marmaris,Turkey,Middle East,"LEISURE,CRUISE"
Mersin,Turkey,Middle East,"BUSINESS,SEAMAN"
Pamukkale,Turkey,Middle East,LEISURE
Samsun,Turkey,Middle East,"BUSINESS,SEAMAN"
Side,Turkey,Middle East,LEISURE
Trabzon,Turkey,Middle East,"RELIGIOUS,BUSINESS,SEAMAN"
Abu Dhabi,United Arab Emirates,Middle East,"BUSINESS,CRUISE"
Al Ain,United Arab Emirates,Middle East,LEISURE
Dubai,United Arab Emirates,Middle East,"BUSINESS,MEDICAL,CRUISE"
Fujairah,United Arab Emirates,Middle East,"BUSINESS,SEAMAN"
Ras Al Khaimah,United Arab Emirates,Middle East,LEISURE
Sharjah,United Arab Emirates,Middle East,BUSINESS
Aden,Yemen,Middle East,"BUSINESS,SEAMAN"
Sana'a,Yemen,Middle East,BUSINESS
Pago Pago,American Samoa,Oceania,"LEISURE,SEAMAN,CRUISE"
Adelaide,Australia,Oceania,"BUSINESS,LEISURE"
Airlie Beach,Australia,Oceania,"LEISURE,CRUISE"
Alice Springs,Australia,Oceania,LEISURE
Brisbane,Australia,Oceania,"BUSINESS,LEISURE"
Broome,Australia,Oceania,"LEISURE,CRUISE"
Byron Bay,Australia,Oceania,LEISURE
Cairns,Australia,Oceania,"LEISURE,CRUISE"
Canberra,Australia,Oceania,BUSINESS
Darwin,Australia,Oceania,"BUSINESS,LEISURE"
Gold Coast,Australia,Oceania,LEISURE
Hobart,Australia,Oceania,"LEISURE,CRUISE"
Margaret River,Australia,Oceania,LEISURE
Melbourne,Australia,Oceania,"BUSINESS,LEISURE"
Newcastle,Australia,Oceania,"BUSINESS,SEAMAN"
Perth,Australia,Oceania,"BUSINESS,LEISURE"
Port Douglas,Australia,Oceania,LEISURE
Sunshine Coast,Australia,Oceania,LEISURE
Sydney,Australia,Oceania,"BUSINESS,LEISURE,CRUISE"
Townsville,Australia,Oceania,"LEISURE,SEAMAN"
Uluru,Australia,Oceania,LEISURE
Wollongong,Australia,Oceania,LEISURE
Aitutaki,Cook Islands,Oceania,"LEISURE,CRUISE"
Rarotonga,Cook Islands,Oceania,"LEISURE,CRUISE"
Denarau,Fiji,Oceania,"LEISURE,CRUISE"
Fiji,Fiji,Oceania,"LEISURE,CRUISE"
Nadi,Fiji,Oceania,"LEISURE,CRUISE"
Suva,Fiji,Oceania,"BUSINESS,CRUISE,SEAMAN"
Bora Bora,French Polynesia,Oceania,"LEISURE,CRUISE"
Moorea,French Polynesia,Oceania,"LEISURE,CRUISE"
Papeete,French Polynesia,Oceania,"LEISURE,CRUISE"
Tahiti,French Polynesia,Oceania,"LEISURE,CRUISE"
Guam,Guam,Oceania,"BUSINESS,SEAMAN,LEISURE"
Noumea,New Caledonia,Oceania,"LEISURE,CRUISE"
Auckland,New Zealand,Oceania,"BUSINESS,LEISURE,CRUISE"
Christchurch,New Zealand,Oceania,"BUSINESS,LEISURE"
Dunedin,New Zealand,Oceania,"LEISURE,CRUISE"
Hamilton,New Zealand,Oceania,BUSINESS
Milford Sound,New Zealand,Oceania,"LEISURE,CRUISE"
Napier,New Zealand,Oceania,"LEISURE,CRUISE"
Nelson,New Zealand,Oceania,LEISURE
New Plymouth,New Zealand,Oceania,BUSINESS
Palmerston North,New Zealand,Oceania,BUSINESS
Queenstown,New Zealand,Oceania,LEISURE
Rotorua,New Zealand,Oceania,LEISURE
Taupo,New Zealand,Oceania,LEISURE
Tauranga,New Zealand,Oceania,"LEISURE,CRUISE"
Wanaka,New Zealand,Oceania,LEISURE
Wellington,New Zealand,Oceania,"BUSINESS,LEISURE"
Saipan,Northern Mariana Islands,Oceania,"LEISURE,SEAMAN"
Palau,Palau,Oceania,"LEISURE,CRUISE"
Lae,Papua New Guinea,Oceania,"BUSINESS,SEAMAN"
Port Moresby,Papua New Guinea,Oceania,"BUSINESS,SEAMAN"
Rabaul,Papua New Guinea,Oceania,"LEISURE,SEAMAN"
Apia,Samoa,Oceania,"LEISURE,CRUISE"
Honiara,Solomon Islands,Oceania,"BUSINESS,SEAMAN"
Nuku'alofa,Tonga,Oceania,"LEISURE,CRUISE"
Luganville,Vanuatu,Oceania,"LEISURE,SEAMAN"
Port Vila,Vanuatu,Oceania,"LEISURE,CRUISE"
